5792,5753,112409.942094,1,OPENCL_API_CALL,35
5793,0,112410.008232,1,OPENCL_API_CALL,14
5794,5793,112410.120134,1,OPENCL_API_CALL,14
5795,0,112410.130274,1,OPENCL_API_CALL,18
5796,5795,112410.160731,1,OPENCL_API_CALL,18
5797,0,112410.185456,1,OPENCL_API_CALL,14
5798,5797,112410.250518,1,OPENCL_API_CALL,14
5799,0,112410.257754,1,OPENCL_API_CALL,18
5800,5799,112410.279523,1,OPENCL_API_CALL,18
5801,0,112410.291311,1,OPENCL_API_CALL,15
5802,5801,112410.300911,1,OPENCL_API_CALL,15
5803,0,112410.304226,1,OPENCL_API_CALL,15
5804,5803,112410.309064,1,OPENCL_API_CALL,15
5805,0,112410.312194,1,OPENCL_API_CALL,15
5806,5805,112410.316600,1,OPENCL_API_CALL,15
5807,0,112410.318744,1,OPENCL_API_CALL,15
5808,5807,112410.321836,1,OPENCL_API_CALL,15
5809,0,112410.323832,1,OPENCL_API_CALL,15
5810,5809,112410.326396,1,OPENCL_API_CALL,15
5811,0,112410.328872,1,OPENCL_API_CALL,15
5812,5811,112410.331825,1,OPENCL_API_CALL,15
5813,0,112410.333812,1,OPENCL_API_CALL,15
5814,5813,112410.336512,1,OPENCL_API_CALL,15
5815,0,112410.338452,1,OPENCL_API_CALL,15
5816,5815,112410.341247,1,OPENCL_API_CALL,15
5817,0,112410.343236,1,OPENCL_API_CALL,15
5818,5817,112410.346113,1,OPENCL_API_CALL,15
5819,0,112410.348005,1,OPENCL_API_CALL,15
5820,5819,112410.350555,1,OPENCL_API_CALL,15
5821,0,112410.352897,1,OPENCL_API_CALL,15
5822,5821,112410.355247,1,OPENCL_API_CALL,15
5823,0,112410.357197,1,OPENCL_API_CALL,15
5824,5823,112410.359953,1,OPENCL_API_CALL,15
5825,0,112410.361915,1,OPENCL_API_CALL,15
5826,5825,112410.364373,1,OPENCL_API_CALL,15
5827,0,112410.366353,1,OPENCL_API_CALL,15
5828,5827,112410.369526,1,OPENCL_API_CALL,15
5829,0,112410.371493,1,OPENCL_API_CALL,15
5830,5829,112410.373897,1,OPENCL_API_CALL,15
5831,0,112410.376234,1,OPENCL_API_CALL,15
5832,5831,112410.378742,1,OPENCL_API_CALL,15
5833,0,112410.380721,1,OPENCL_API_CALL,15
5834,5833,112410.383436,1,OPENCL_API_CALL,15
5835,0,112410.385368,1,OPENCL_API_CALL,15
5836,5835,112410.388018,1,OPENCL_API_CALL,15
5837,0,112410.389998,1,OPENCL_API_CALL,15
5838,5837,112410.392818,1,OPENCL_API_CALL,15
5839,0,112410.394738,1,OPENCL_API_CALL,15
5840,5839,112410.397196,1,OPENCL_API_CALL,15
5841,0,112410.399522,1,OPENCL_API_CALL,15
5842,5841,112410.401918,1,OPENCL_API_CALL,15
5843,0,112410.403898,1,OPENCL_API_CALL,15
5844,5843,112410.407396,1,OPENCL_API_CALL,15
5845,0,112410.409356,1,OPENCL_API_CALL,15
5846,5845,112410.411975,1,OPENCL_API_CALL,15
5847,0,112410.413922,1,OPENCL_API_CALL,15
5848,5847,112410.417519,1,OPENCL_API_CALL,15
5849,0,112410.419642,1,OPENCL_API_CALL,15
5850,5849,112410.422129,1,OPENCL_API_CALL,15
5851,0,112410.424611,1,OPENCL_API_CALL,15
5852,5851,112410.427247,1,OPENCL_API_CALL,15
5853,0,112410.429191,1,OPENCL_API_CALL,15
5854,5853,112410.431749,1,OPENCL_API_CALL,15
5855,0,112410.433724,1,OPENCL_API_CALL,15
5856,5855,112410.436591,1,OPENCL_API_CALL,15
5857,0,112410.438588,1,OPENCL_API_CALL,15
5858,5857,112410.441979,1,OPENCL_API_CALL,15
5859,0,112410.443923,1,OPENCL_API_CALL,15
5860,5859,112410.446712,1,OPENCL_API_CALL,15
5861,0,112410.449016,1,OPENCL_API_CALL,15
5862,5861,112410.451524,1,OPENCL_API_CALL,15
5863,0,112410.453438,1,OPENCL_API_CALL,15
5864,5863,112410.456188,1,OPENCL_API_CALL,15
5865,0,112410.459120,1,OPENCL_API_CALL,16
5866,5865,112410.464564,1,OPENCL_API_CALL,16
5867,0,112410.469371,1,OPENCL_API_CALL,16
5868,5867,112410.473265,1,OPENCL_API_CALL,16
5869,0,112410.478353,2,OPENCL_API_CALL,17
5870,5869,112410.506497,2,OPENCL_API_CALL,17
5871,0,112410.512092,1,OPENCL_API_CALL,18
5872,5871,112410.516432,1,OPENCL_API_CALL,18
5873,0,112410.519661,1,OPENCL_API_CALL,18
5874,5873,112410.522702,1,OPENCL_API_CALL,18
5875,0,112410.525432,1,OPENCL_API_CALL,24
5876,5875,112410.530347,1,OPENCL_API_CALL,24
5877,0,112410.533912,1,OPENCL_API_CALL,25
5878,5877,112410.539638,1,OPENCL_API_CALL,25
5879,0,112410.542967,1,OPENCL_API_CALL,26
5880,5879,112410.547638,1,OPENCL_API_CALL,26
5881,0,112410.572641,1,OPENCL_API_CALL,24
5882,5881,112410.577232,1,OPENCL_API_CALL,24
5883,0,112410.583772,2,OPENCL_API_CALL,27
5884,0,112410.590992,4,WRITE_BUFFER,64,0x40000000,28,0x7f7a80a51700
5885,5883,112410.651001,2,OPENCL_API_CALL,27
5886,0,112410.659909,1,OPENCL_API_CALL,26
5887,5886,112410.672518,1,OPENCL_API_CALL,26
5888,0,112410.676502,1,OPENCL_API_CALL,24
5889,5888,112410.679310,1,OPENCL_API_CALL,24
5890,0,112410.681819,1,OPENCL_API_CALL,25
5891,5890,112410.686406,1,OPENCL_API_CALL,25
5892,0,112410.689806,1,OPENCL_API_CALL,26
5893,5892,112410.692935,1,OPENCL_API_CALL,26
5894,0,112410.695695,1,OPENCL_API_CALL,26
5895,5894,112410.698730,1,OPENCL_API_CALL,26
5896,5884,112410.710583,4,WRITE_BUFFER
5897,0,112410.731120,1,OPENCL_API_CALL,24
5898,0,112410.733476,1,OPENCL_API_CALL,24
5899,5897,112410.745318,1,OPENCL_API_CALL,24
5901,5898,112410.746337,1,OPENCL_API_CALL,24
5900,0,112410.771725,1,OPENCL_API_CALL,29
5902,0,112410.784013,1,OPENCL_API_CALL,16
5903,5900,112410.799860,1,OPENCL_API_CALL,29
5904,0,112410.805990,1,OPENCL_API_CALL,29
5905,5902,112410.809222,1,OPENCL_API_CALL,16
5906,5904,112410.809430,1,OPENCL_API_CALL,29
5908,0,112410.828115,1,OPENCL_API_CALL,16
5907,0,112410.841659,1,OPENCL_API_CALL,26
5910,5907,112410.854647,1,OPENCL_API_CALL,26
5909,5908,112410.867355,1,OPENCL_API_CALL,16
5911,0,112410.872964,2,OPENCL_API_CALL,17
5912,5911,112410.887512,2,OPENCL_API_CALL,17
5913,0,112410.890977,1,OPENCL_API_CALL,26
5914,5913,112410.896316,1,OPENCL_API_CALL,26
5915,0,112410.897301,4,WRITE_BUFFER,64,0x5000f000,30,0x7f7a80a51700
5916,0,112410.899863,1,OPENCL_API_CALL,18
5917,5916,112410.919813,1,OPENCL_API_CALL,18
5918,0,112410.924249,1,OPENCL_API_CALL,18
5919,5918,112410.927171,1,OPENCL_API_CALL,18
5920,0,112410.930073,1,OPENCL_API_CALL,24
5921,5920,112410.933293,1,OPENCL_API_CALL,24
5922,0,112410.935713,1,OPENCL_API_CALL,25
5923,5922,112410.939397,1,OPENCL_API_CALL,25
5924,0,112410.943038,1,OPENCL_API_CALL,26
5925,5924,112410.945794,1,OPENCL_API_CALL,26
5926,5915,112410.946582,4,WRITE_BUFFER
5927,0,112410.948046,1,OPENCL_API_CALL,26
5928,5927,112410.965930,1,OPENCL_API_CALL,26
5929,0,112410.966338,6,KERNEL_ENQUEUE,33,34,1,0
5930,0,112411.029428,1,OPENCL_API_CALL,26
5931,5930,112411.037112,1,OPENCL_API_CALL,26
5932,0,112411.065086,1,OPENCL_API_CALL,35
5933,5932,112411.073150,1,OPENCL_API_CALL,35
5934,0,112411.097903,1,OPENCL_API_CALL,14
5935,5934,112411.167951,1,OPENCL_API_CALL,14
5936,0,112411.173953,1,OPENCL_API_CALL,18
5937,5936,112411.189309,1,OPENCL_API_CALL,18
5938,0,112411.204352,1,OPENCL_API_CALL,14
5939,5938,112411.258163,1,OPENCL_API_CALL,14
5940,0,112411.264888,1,OPENCL_API_CALL,18
5941,5940,112411.278067,1,OPENCL_API_CALL,18
5942,0,112411.285087,1,OPENCL_API_CALL,15
5943,5942,112411.290736,1,OPENCL_API_CALL,15
5944,0,112411.293632,1,OPENCL_API_CALL,15
5945,5944,112411.296814,1,OPENCL_API_CALL,15
5946,0,112411.299948,1,OPENCL_API_CALL,15
5947,5946,112411.303384,1,OPENCL_API_CALL,15
5948,0,112411.305773,1,OPENCL_API_CALL,15
5949,5948,112411.308422,1,OPENCL_API_CALL,15
5950,0,112411.310260,1,OPENCL_API_CALL,15
5951,5950,112411.312504,1,OPENCL_API_CALL,15
5952,0,112411.314593,1,OPENCL_API_CALL,15
5953,5952,112411.317297,1,OPENCL_API_CALL,15
5954,0,112411.319295,1,OPENCL_API_CALL,15
5955,5954,112411.321804,1,OPENCL_API_CALL,15
5956,0,112411.324429,1,OPENCL_API_CALL,15
5957,5956,112411.326663,1,OPENCL_API_CALL,15
5958,0,112411.328655,1,OPENCL_API_CALL,15
5959,5958,112411.331209,1,OPENCL_API_CALL,15
5960,0,112411.333195,1,OPENCL_API_CALL,15
5961,5960,112411.335421,1,OPENCL_API_CALL,15
5962,0,112411.337449,1,OPENCL_API_CALL,15
5963,5962,112411.340074,1,OPENCL_API_CALL,15
5964,0,112411.342117,1,OPENCL_API_CALL,15
5965,5964,112411.344343,1,OPENCL_API_CALL,15
5966,0,112411.346681,1,OPENCL_API_CALL,15
5967,5966,112411.348874,1,OPENCL_API_CALL,15
5968,0,112411.350910,1,OPENCL_API_CALL,15
5969,5968,112411.353289,1,OPENCL_API_CALL,15
5970,0,112411.355229,1,OPENCL_API_CALL,15
5971,5970,112411.357414,1,OPENCL_API_CALL,15
5972,0,112411.359889,1,OPENCL_API_CALL,15
5973,5972,112411.362546,1,OPENCL_API_CALL,15
5974,0,112411.364449,1,OPENCL_API_CALL,15
5975,5974,112411.366742,1,OPENCL_API_CALL,15
5976,0,112411.369256,1,OPENCL_API_CALL,15
5977,5976,112411.371486,1,OPENCL_API_CALL,15
5978,0,112411.373311,1,OPENCL_API_CALL,15
5979,5978,112411.376006,1,OPENCL_API_CALL,15
5980,0,112411.378078,1,OPENCL_API_CALL,15
5981,5980,112411.380286,1,OPENCL_API_CALL,15
5982,0,112411.382246,1,OPENCL_API_CALL,15
5983,5982,112411.384990,1,OPENCL_API_CALL,15
5984,0,112411.387006,1,OPENCL_API_CALL,15
5985,5984,112411.389279,1,OPENCL_API_CALL,15
5986,0,112411.391623,1,OPENCL_API_CALL,15
5987,5986,112411.393846,1,OPENCL_API_CALL,15
5988,0,112411.396079,1,OPENCL_API_CALL,15
5989,5988,112411.398511,1,OPENCL_API_CALL,15
5990,0,112411.400575,1,OPENCL_API_CALL,15
5991,5990,112411.402847,1,OPENCL_API_CALL,15
5992,0,112411.404877,1,OPENCL_API_CALL,15
5993,5992,112411.407611,1,OPENCL_API_CALL,15
5994,0,112411.409457,1,OPENCL_API_CALL,15
5995,5994,112411.411727,1,OPENCL_API_CALL,15
5996,0,112411.414339,1,OPENCL_API_CALL,15
5997,5996,112411.416872,1,OPENCL_API_CALL,15
5998,0,112411.418727,1,OPENCL_API_CALL,15
5999,5998,112411.421311,1,OPENCL_API_CALL,15
6000,0,112411.423418,1,OPENCL_API_CALL,15
6001,6000,112411.425692,1,OPENCL_API_CALL,15
6002,0,112411.427616,1,OPENCL_API_CALL,15
6003,6002,112411.430464,1,OPENCL_API_CALL,15
6004,0,112411.432838,1,OPENCL_API_CALL,15
6005,6004,112411.435168,1,OPENCL_API_CALL,15
6006,0,112411.438178,1,OPENCL_API_CALL,16
6007,6006,112411.441736,1,OPENCL_API_CALL,16
6008,0,112411.445498,1,OPENCL_API_CALL,16
6009,6008,112411.448460,1,OPENCL_API_CALL,16
6010,0,112411.452393,2,OPENCL_API_CALL,17
6011,6010,112411.471181,2,OPENCL_API_CALL,17
6012,0,112411.476005,1,OPENCL_API_CALL,18
6013,6012,112411.479333,1,OPENCL_API_CALL,18
6014,0,112411.482369,1,OPENCL_API_CALL,18
6015,6014,112411.485107,1,OPENCL_API_CALL,18
6016,0,112411.488129,1,OPENCL_API_CALL,24
6017,6016,112411.491633,1,OPENCL_API_CALL,24
6018,0,112411.494086,1,OPENCL_API_CALL,25
6019,6018,112411.497854,1,OPENCL_API_CALL,25
6020,0,112411.500973,1,OPENCL_API_CALL,26
6021,6020,112411.504160,1,OPENCL_API_CALL,26
6022,0,112411.509148,4,WRITE_BUFFER,64,0x40001000,28,0x7f7a81a53700
6023,0,112411.524606,1,OPENCL_API_CALL,24
6024,6023,112411.531379,1,OPENCL_API_CALL,24
6025,0,112411.537201,2,OPENCL_API_CALL,27
6026,6025,112411.583204,2,OPENCL_API_CALL,27
6027,0,112411.590030,1,OPENCL_API_CALL,26
6028,6027,112411.603216,1,OPENCL_API_CALL,26
6029,0,112411.606471,1,OPENCL_API_CALL,24
6030,6029,112411.609363,1,OPENCL_API_CALL,24
6031,0,112411.611561,1,OPENCL_API_CALL,25
6032,6031,112411.615723,1,OPENCL_API_CALL,25
6033,0,112411.618191,1,OPENCL_API_CALL,26
6034,6033,112411.620982,1,OPENCL_API_CALL,26
6035,0,112411.623762,1,OPENCL_API_CALL,26
6036,6022,112411.627002,4,WRITE_BUFFER
6037,6035,112411.627706,1,OPENCL_API_CALL,26
6038,0,112411.663659,1,OPENCL_API_CALL,24
6039,6038,112411.676443,1,OPENCL_API_CALL,24
6040,0,112411.681603,1,OPENCL_API_CALL,24
6041,0,112411.684227,1,OPENCL_API_CALL,29
6042,6040,112411.688075,1,OPENCL_API_CALL,24
6043,6041,112411.694487,1,OPENCL_API_CALL,29
6044,0,112411.697948,1,OPENCL_API_CALL,16
6045,0,112411.700186,1,OPENCL_API_CALL,29
6047,6044,112411.715259,1,OPENCL_API_CALL,16
6046,6045,112411.731165,1,OPENCL_API_CALL,29
6048,0,112411.736132,1,OPENCL_API_CALL,26
6049,0,112411.749785,1,OPENCL_API_CALL,16
6050,6048,112411.756077,1,OPENCL_API_CALL,26
6051,6049,112411.757169,1,OPENCL_API_CALL,16
6052,0,112411.779598,2,OPENCL_API_CALL,17
6053,0,112411.790846,4,WRITE_BUFFER,64,0x50010000,30,0x7f7a81a53700
6054,6052,112411.790926,2,OPENCL_API_CALL,17
6055,0,112411.812562,1,OPENCL_API_CALL,26
6056,6055,112411.817735,1,OPENCL_API_CALL,26
6057,0,112411.821359,1,OPENCL_API_CALL,18
6058,6057,112411.825104,1,OPENCL_API_CALL,18
6059,0,112411.828111,1,OPENCL_API_CALL,18
6060,6059,112411.831115,1,OPENCL_API_CALL,18
6061,0,112411.834203,1,OPENCL_API_CALL,24
6062,6061,112411.837052,1,OPENCL_API_CALL,24
6063,0,112411.839119,1,OPENCL_API_CALL,25
6064,6053,112411.839652,4,WRITE_BUFFER
6065,6063,112411.843184,1,OPENCL_API_CALL,25
6066,0,112411.846692,1,OPENCL_API_CALL,26
6067,6066,112411.849820,1,OPENCL_API_CALL,26
6068,0,112411.852792,1,OPENCL_API_CALL,26
6071,0,112411.853436,6,KERNEL_ENQUEUE,33,34,1,0
6069,6068,112411.855750,1,OPENCL_API_CALL,26
6070,0,112411.860372,1,OPENCL_API_CALL,26
6072,6070,112411.864620,1,OPENCL_API_CALL,26
6073,0,112411.920725,1,OPENCL_API_CALL,35
6074,5929,112420.959070,6,KERNEL_ENQUEUE,33,36,0,0
6075,0,112421.029785,1,OPENCL_API_CALL,24
6076,6075,112421.039986,1,OPENCL_API_CALL,24
6077,0,112421.046832,1,OPENCL_API_CALL,29
6078,6077,112421.052547,1,OPENCL_API_CALL,29
6079,0,112421.056367,1,OPENCL_API_CALL,29
6080,6079,112421.072863,1,OPENCL_API_CALL,29
6081,0,112421.077873,1,OPENCL_API_CALL,26
6082,6081,112421.083063,1,OPENCL_API_CALL,26
6083,6071,112421.114314,6,KERNEL_ENQUEUE,33,36,0,0
6084,0,112421.152009,1,OPENCL_API_CALL,24
6085,6084,112421.156505,1,OPENCL_API_CALL,24
6086,0,112421.159037,1,OPENCL_API_CALL,29
6087,6086,112421.161749,1,OPENCL_API_CALL,29
6088,0,112421.164285,1,OPENCL_API_CALL,29
6089,6088,112421.167074,1,OPENCL_API_CALL,29
6090,0,112421.169454,1,OPENCL_API_CALL,26
6091,6090,112421.173085,1,OPENCL_API_CALL,26
6092,0,112421.178670,3,READ_BUFFER,64,0x5000f000,30,0x7f7a81252700
6093,0,112421.290593,3,READ_BUFFER,64,0x50010000,30,0x7f7a82254700
6094,6092,112421.306694,3,READ_BUFFER
6095,0,112421.327942,1,OPENCL_API_CALL,24
6096,6095,112421.339701,1,OPENCL_API_CALL,24
6097,0,112421.346827,1,OPENCL_API_CALL,29
6098,6097,112421.353035,1,OPENCL_API_CALL,29
6099,0,112421.356661,1,OPENCL_API_CALL,29
6100,6099,112421.359695,1,OPENCL_API_CALL,29
6101,0,112421.364339,1,OPENCL_API_CALL,26
6103,6093,112421.368816,3,READ_BUFFER
6102,6101,112421.369211,1,OPENCL_API_CALL,26
6104,0,112421.389688,1,OPENCL_API_CALL,24
6105,6104,112421.401950,1,OPENCL_API_CALL,24
6106,0,112421.409352,1,OPENCL_API_CALL,29
6107,6106,112421.415592,1,OPENCL_API_CALL,29
6108,0,112421.419403,1,OPENCL_API_CALL,29
6109,6108,112421.422905,1,OPENCL_API_CALL,29
6110,0,112421.426881,1,OPENCL_API_CALL,26
6111,6110,112421.431737,1,OPENCL_API_CALL,26
6112,6073,112421.449953,1,OPENCL_API_CALL,35
6113,0,112421.509740,1,OPENCL_API_CALL,14
6114,6113,112421.604070,1,OPENCL_API_CALL,14
6115,0,112421.614362,1,OPENCL_API_CALL,18
6116,6115,112421.643691,1,OPENCL_API_CALL,18
6117,0,112421.667240,1,OPENCL_API_CALL,14
6118,6117,112421.731292,1,OPENCL_API_CALL,14
6119,0,112421.738745,1,OPENCL_API_CALL,18
6120,6119,112421.758373,1,OPENCL_API_CALL,18
6121,0,112421.768502,1,OPENCL_API_CALL,15
6122,6121,112421.778567,1,OPENCL_API_CALL,15
6123,0,112421.782431,1,OPENCL_API_CALL,15
6124,6123,112421.786227,1,OPENCL_API_CALL,15
6125,0,112421.790275,1,OPENCL_API_CALL,15
6126,6125,112421.795014,1,OPENCL_API_CALL,15
6127,0,112421.797139,1,OPENCL_API_CALL,15
6128,6127,112421.800068,1,OPENCL_API_CALL,15
6129,0,112421.802103,1,OPENCL_API_CALL,15
6130,6129,112421.804460,1,OPENCL_API_CALL,15
6131,0,112421.806360,1,OPENCL_API_CALL,15
6132,6131,112421.809192,1,OPENCL_API_CALL,15
6133,0,112421.811688,1,OPENCL_API_CALL,15
6134,6133,112421.814204,1,OPENCL_API_CALL,15
6135,0,112421.816674,1,OPENCL_API_CALL,15
6136,6135,112421.819128,1,OPENCL_API_CALL,15
6137,0,112421.821124,1,OPENCL_API_CALL,15
6138,6137,112421.823900,1,OPENCL_API_CALL,15
6139,0,112421.825800,1,OPENCL_API_CALL,15
6140,6139,112421.828036,1,OPENCL_API_CALL,15
6141,0,112421.830200,1,OPENCL_API_CALL,15
6142,6141,112421.832929,1,OPENCL_API_CALL,15
6143,0,112421.834889,1,OPENCL_API_CALL,15
6144,6143,112421.837108,1,OPENCL_API_CALL,15
6145,0,112421.839501,1,OPENCL_API_CALL,15
6146,6145,112421.841761,1,OPENCL_API_CALL,15
6147,0,112421.843633,1,OPENCL_API_CALL,15
6148,6147,112421.846249,1,OPENCL_API_CALL,15
6149,0,112421.848435,1,OPENCL_API_CALL,15
6150,6149,112421.850770,1,OPENCL_API_CALL,15
6151,0,112421.852777,1,OPENCL_API_CALL,15
6152,6151,112421.855421,1,OPENCL_API_CALL,15
6153,0,112421.857470,1,OPENCL_API_CALL,15
6154,6153,112421.859785,1,OPENCL_API_CALL,15
6155,0,112421.862145,1,OPENCL_API_CALL,15
6156,6155,112421.864425,1,OPENCL_API_CALL,15
6157,0,112421.866481,1,OPENCL_API_CALL,15
6158,6157,112421.869105,1,OPENCL_API_CALL,15
6159,0,112421.871003,1,OPENCL_API_CALL,15
6160,6159,112421.873265,1,OPENCL_API_CALL,15
6161,0,112421.875314,1,OPENCL_API_CALL,15
6162,6161,112421.878078,1,OPENCL_API_CALL,15
6163,0,112421.879958,1,OPENCL_API_CALL,15
6164,6163,112421.882189,1,OPENCL_API_CALL,15
6165,0,112421.885414,1,OPENCL_API_CALL,15
6166,6165,112421.887804,1,OPENCL_API_CALL,15
6167,0,112421.889782,1,OPENCL_API_CALL,15
6168,6167,112421.892616,1,OPENCL_API_CALL,15
6169,0,112421.894911,1,OPENCL_API_CALL,15
6170,6169,112421.897391,1,OPENCL_API_CALL,15
6171,0,112421.899402,1,OPENCL_API_CALL,15
6172,6171,112421.902086,1,OPENCL_API_CALL,15
6173,0,112421.904186,1,OPENCL_API_CALL,15
6174,6173,112421.906559,1,OPENCL_API_CALL,15
6175,0,112421.909126,1,OPENCL_API_CALL,15
6176,6175,112421.911471,1,OPENCL_API_CALL,15
6177,0,112421.913467,1,OPENCL_API_CALL,15
6178,6177,112421.916330,1,OPENCL_API_CALL,15
6179,0,112421.918317,1,OPENCL_API_CALL,15
6180,6179,112421.920572,1,OPENCL_API_CALL,15
6181,0,112421.922847,1,OPENCL_API_CALL,15
6182,6181,112421.925547,1,OPENCL_API_CALL,15
6183,0,112421.927552,1,OPENCL_API_CALL,15
6184,6183,112421.929883,1,OPENCL_API_CALL,15
6185,0,112421.933338,1,OPENCL_API_CALL,16
6186,6185,112421.938131,1,OPENCL_API_CALL,16
6187,0,112421.942838,1,OPENCL_API_CALL,16
6188,6187,112421.946400,1,OPENCL_API_CALL,16
6189,0,112421.951718,2,OPENCL_API_CALL,17
6190,6189,112421.977999,2,OPENCL_API_CALL,17
6191,0,112421.984269,1,OPENCL_API_CALL,18
6192,6191,112421.988465,1,OPENCL_API_CALL,18
6193,0,112421.992285,1,OPENCL_API_CALL,18
6194,6193,112421.995199,1,OPENCL_API_CALL,18
6195,0,112421.998118,1,OPENCL_API_CALL,24
6196,6195,112422.002938,1,OPENCL_API_CALL,24
6197,0,112422.006927,1,OPENCL_API_CALL,25
6198,6197,112422.012407,1,OPENCL_API_CALL,25
6199,0,112422.015809,1,OPENCL_API_CALL,26
6200,6199,112422.039614,1,OPENCL_API_CALL,26
6201,0,112422.070275,1,OPENCL_API_CALL,24
6203,0,112422.074982,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a80a51700
6202,6201,112422.075411,1,OPENCL_API_CALL,24
6204,0,112422.083708,2,OPENCL_API_CALL,27
6205,6204,112422.181158,2,OPENCL_API_CALL,27
6206,0,112422.187779,1,OPENCL_API_CALL,26
6207,6206,112422.200035,1,OPENCL_API_CALL,26
6208,0,112422.203627,1,OPENCL_API_CALL,24
6209,6208,112422.206760,1,OPENCL_API_CALL,24
6210,0,112422.209567,1,OPENCL_API_CALL,25
6211,6203,112422.213400,4,WRITE_BUFFER
6212,6210,112422.214571,1,OPENCL_API_CALL,25
6213,0,112422.239216,1,OPENCL_API_CALL,26
6214,6213,112422.242621,1,OPENCL_API_CALL,26
6215,0,112422.244192,1,OPENCL_API_CALL,24
6216,0,112422.245680,1,OPENCL_API_CALL,26
6218,6215,112422.264735,1,OPENCL_API_CALL,24
6217,6216,112422.265020,1,OPENCL_API_CALL,26
6219,0,112422.276373,1,OPENCL_API_CALL,29
6220,6219,112422.282481,1,OPENCL_API_CALL,29
6221,0,112422.287077,1,OPENCL_API_CALL,29
6222,6221,112422.290548,1,OPENCL_API_CALL,29
6223,0,112422.309628,1,OPENCL_API_CALL,24
6224,0,112422.314829,1,OPENCL_API_CALL,26
6225,6223,112422.317610,1,OPENCL_API_CALL,24
6226,6224,112422.322109,1,OPENCL_API_CALL,26
6227,0,112422.325667,1,OPENCL_API_CALL,16
6228,6227,112422.333183,1,OPENCL_API_CALL,16
6229,0,112422.339984,1,OPENCL_API_CALL,16
6230,6229,112422.344977,1,OPENCL_API_CALL,16
6231,0,112422.346144,4,WRITE_BUFFER,64,0x50011000,30,0x7f7a80a51700
6232,0,112422.351279,2,OPENCL_API_CALL,17
6233,6232,112422.368988,2,OPENCL_API_CALL,17
6234,0,112422.374720,1,OPENCL_API_CALL,26
6235,6234,112422.382418,1,OPENCL_API_CALL,26
6236,6231,112422.386858,4,WRITE_BUFFER
6237,0,112422.387576,1,OPENCL_API_CALL,18
6238,6237,112422.397613,1,OPENCL_API_CALL,18
6245,0,112422.400905,6,KERNEL_ENQUEUE,33,34,1,0
6239,0,112422.402331,1,OPENCL_API_CALL,18
6240,6239,112422.405145,1,OPENCL_API_CALL,18
6241,0,112422.408049,1,OPENCL_API_CALL,24
6242,6241,112422.411489,1,OPENCL_API_CALL,24
6243,0,112422.414146,1,OPENCL_API_CALL,25
6244,6243,112422.418145,1,OPENCL_API_CALL,25
6246,0,112422.424085,1,OPENCL_API_CALL,26
6247,6246,112422.442042,1,OPENCL_API_CALL,26
6248,0,112422.445287,1,OPENCL_API_CALL,26
6249,6248,112422.448286,1,OPENCL_API_CALL,26
6250,0,112422.510807,1,OPENCL_API_CALL,26
6251,6250,112422.516836,1,OPENCL_API_CALL,26
6252,0,112422.545715,1,OPENCL_API_CALL,35
6253,6252,112422.552815,1,OPENCL_API_CALL,35
6254,0,112422.583378,1,OPENCL_API_CALL,14
6255,6254,112422.653138,1,OPENCL_API_CALL,14
6256,0,112422.658568,1,OPENCL_API_CALL,18
6257,6256,112422.672613,1,OPENCL_API_CALL,18
6258,0,112422.679473,1,OPENCL_API_CALL,15
6259,6258,112422.685461,1,OPENCL_API_CALL,15
6260,0,112422.688085,1,OPENCL_API_CALL,15
6261,6260,112422.691274,1,OPENCL_API_CALL,15
6262,0,112422.694637,1,OPENCL_API_CALL,15
6263,6262,112422.698193,1,OPENCL_API_CALL,15
6264,0,112422.700193,1,OPENCL_API_CALL,15
6265,6264,112422.702874,1,OPENCL_API_CALL,15
6266,0,112422.705309,1,OPENCL_API_CALL,15
6267,6266,112422.707649,1,OPENCL_API_CALL,15
6268,0,112422.709569,1,OPENCL_API_CALL,15
6269,6268,112422.711918,1,OPENCL_API_CALL,15
6270,0,112422.714114,1,OPENCL_API_CALL,15
6271,6270,112422.716413,1,OPENCL_API_CALL,15
6272,0,112422.718490,1,OPENCL_API_CALL,15
6273,6272,112422.721150,1,OPENCL_API_CALL,15
6274,0,112422.723258,1,OPENCL_API_CALL,15
6275,6274,112422.725574,1,OPENCL_API_CALL,15
6276,0,112422.727982,1,OPENCL_API_CALL,15
6277,6276,112422.730206,1,OPENCL_API_CALL,15
6278,0,112422.732350,1,OPENCL_API_CALL,15
6279,6278,112422.734874,1,OPENCL_API_CALL,15
6280,0,112422.736850,1,OPENCL_API_CALL,15
6281,6280,112422.739106,1,OPENCL_API_CALL,15
6282,0,112422.741214,1,OPENCL_API_CALL,15
6283,6282,112422.743890,1,OPENCL_API_CALL,15
6284,0,112422.745834,1,OPENCL_API_CALL,15
6285,6284,112422.748069,1,OPENCL_API_CALL,15
6286,0,112422.750703,1,OPENCL_API_CALL,15
6287,6286,112422.752967,1,OPENCL_API_CALL,15
6288,0,112422.754847,1,OPENCL_API_CALL,15
6289,6288,112422.757231,1,OPENCL_API_CALL,15
6290,0,112422.759341,1,OPENCL_API_CALL,15
6291,6290,112422.761583,1,OPENCL_API_CALL,15
6292,0,112422.763475,1,OPENCL_API_CALL,15
6293,6292,112422.766091,1,OPENCL_API_CALL,15
6294,0,112422.768541,1,OPENCL_API_CALL,15
